dateq,quarter,volume,scaledvolume,assetvalue,riskpremium,EbitdaSpread,GZSpread,HYSpread
1960q2,2,,,,9.508675575256341,,,
1960q3,3,,,,12.0128698348999,,,
1960q4,4,,,,11.99774169921875,,,
1961q1,1,,,,12.80959033966064,,,
1961q2,2,,,,11.63105583190918,,,
1961q3,3,,,,11.49366283416748,,,
1961q4,4,,,,8.542092323303223,,,
1962q1,1,,,,7.060250759124756,,,
1962q2,2,,,,7.060603141784668,,,
1962q3,3,,,,10.07234477996826,,,
1962q4,4,,,,11.17668437957764,,,
1963q1,1,,,,10.35806179046631,,,
1963q2,2,,,,9.268763542175293,,,
1963q3,3,,,,8.38984203338623,,,
1963q4,4,,,,8.596290588378906,,,
1964q1,1,,,,7.991511821746826,,,
1964q2,2,,,,6.95814847946167,,,
1964q3,3,,,,5.055044651031494,,,
1964q4,4,,,,5.818689823150635,,,
1965q1,1,,,,4.830572128295898,,,
1965q2,2,,,,4.960700511932373,,,
1965q3,3,,,,7.180650234222412,,,
1965q4,4,,,,3.98209810256958,,,
1966q1,1,,,,4.516812801361084,,,
1966q2,2,,,,5.9416184425354,,,
1966q3,3,,,,6.743391036987305,,,
1966q4,4,,,,6.38491678237915,,,
1967q1,1,,,,4.824874877929688,,,
1967q2,2,,,,4.225022792816162,,,
1967q3,3,,,,4.198288917541504,,,
1967q4,4,,,,2.479000329971313,,,
1968q1,1,,,,.2226720750331879,,,
1968q2,2,,,,1.207894563674927,,,
1968q3,3,,,,-.38673135638237,,,
1968q4,4,,,,2.121223211288452,,,
1969q1,1,,,,-.9055481553077698,,,
1969q2,2,,,,1.640766620635986,,,
1969q3,3,,,,2.269037961959839,,,
1969q4,4,,,,-.432961642742157,,,
1970q1,1,,,,.6309503316879272,,,
1970q2,2,,,,4.724448204040527,,,
1970q3,3,,,,3.716733932495117,,,
1970q4,4,,,,4.675178050994873,,,
1971q1,1,,,,7.351635932922363,,,
1971q2,2,,,,4.425010681152344,,,
1971q3,3,,,,.0297204460948706,,,
1971q4,4,,,,.4103290140628815,,,
1972q1,1,,,,1.301841855049133,,,
1972q2,2,,,,.6878492832183838,,,
1972q3,3,,,,2.331769466400146,,,
1972q4,4,,,,1.632008910179138,,,
1973q1,1,,,,-3.362682104110718,,,
1973q2,2,,,,-4.647041797637939,,.92059999704361,
1973q3,3,,,,-5.753159046173096,,1.05209994316101,
1973q4,4,,,,-5.075912475585938,,.692300021648407,
1974q1,1,,,,-4.480780601501465,,1.16050004959106,
1974q2,2,,,,-3.668419599533081,,1.09340000152588,
1974q3,3,,,,.6671475768089294,,1.62489998340607,
1974q4,4,,,,6.502137660980225,,2.02180004119873,
1975q1,1,,,,8.16234016418457,,2.34570002555847,
1975q2,2,,,,9.974756240844727,,1.68229997158051,
1975q3,3,,,,2.921737432479858,,1.30400002002716,
1975q4,4,,,,6.669094562530518,,1.29250001907349,
1976q1,1,,,,6.291750431060791,,1.14320003986359,
1976q2,2,,,,5.237278938293457,,.95660001039505,
